,Class,filename,bbox,xmin,ymin,xmax,ymax
0,n12144580,n12144580_18401,"[139, 155, 349, 259]",139,155,349,259
1,n12144580,n12144580_18401,"[291, 121, 487, 201]",139,155,349,259
2,n12144580,n12144580_18401,"[188, 146, 405, 245]",139,155,349,259
3,n04023962,n04023962_21358,"[[142, 45, 215, 316]]",142,45,215,316
4,n04023962,n04023962_8659,"[[159, 40, 220, 166]]",159,40,220,166
5,n04023962,n04023962_22196,"[[25, 3, 165, 455]]",25,3,165,455
6,n04023962,n04023962_10130,"[[49, 72, 198, 374]]",49,72,198,374
7,n04023962,n04023962_6050,"[[52, 0, 286, 498]]",52,0,286,498
8,n04023962,n04023962_21636,"[[88, 1, 131, 155]]",88,1,131,155
9,n04023962,n04023962_22495,"[[375, 0, 499, 357]]",375,0,499,357
10,n04023962,n04023962_3168,"[[4, 45, 79, 316]]",4,45,79,316
11,n04023962,n04023962_6676,"[[35, 27, 71, 217], [218, 23, 252, 180]]",35,27,71,217
12,n04023962,n04023962_21125,"[[0, 0, 328, 332]]",0,0,328,332
13,n04023962,n04023962_5457,"[[107, 90, 175, 326]]",107,90,175,326
14,n04023962,n04023962_11276,"[[150, 56, 197, 217]]",150,56,197,217
15,n04023962,n04023962_22374,"[[68, 2, 287, 497]]",68,2,287,497
16,n04023962,n04023962_9854,"[[58, 7, 116, 237]]",58,7,116,237
17,n04023962,n04023962_15496,"[[230, 0, 328, 296]]",230,0,328,296
18,n04023962,n04023962_21212,"[[246, 2, 311, 297]]",246,2,311,297
19,n04023962,n04023962_18704,"[[356, 6, 498, 391]]",356,6,498,391
20,n04023962,n04023962_3854,"[[92, 150, 207, 378]]",92,150,207,378
21,n04023962,n04023962_7403,"[[132, 1, 231, 446]]",132,1,231,446
22,n04023962,n04023962_9857,"[[0, 0, 200, 200]]",0,0,200,200
23,n04023962,n04023962_21025,"[[53, 26, 152, 380]]",53,26,152,380
24,n04023962,n04023962_14997,"[[78, 14, 287, 345]]",78,14,287,345
25,n04023962,n04023962_21891,"[[272, 0, 373, 352]]",272,0,373,352
26,n04023962,n04023962_18431,"[[171, 7, 225, 141]]",171,7,225,141
27,n04023962,n04023962_1217,"[[312, 0, 499, 247]]",312,0,499,247
28,n04023962,n04023962_5111,"[[78, 0, 456, 241]]",78,0,456,241
29,n04023962,n04023962_2292,"[[11, 62, 80, 89], [12, 0, 46, 62], [48, 0, 80, 60]]",11,62,80,89
30,n04023962,n04023962_14421,"[[1, 0, 240, 333]]",1,0,240,333
31,n04023962,n04023962_7987,"[[241, 9, 581, 376], [666, 169, 730, 473], [671, 90, 865, 480]]",241,9,581,376
32,n04023962,n04023962_5523,"[[80, 136, 446, 259]]",80,136,446,259
33,n04023962,n04023962_5786,"[[137, 4, 201, 209], [41, 7, 104, 208]]",137,4,201,209
34,n04023962,n04023962_13979,"[[95, 19, 174, 262]]",95,19,174,262
35,n04023962,n04023962_9478,"[[0, 0, 135, 446]]",0,0,135,446
36,n04023962,n04023962_3281,"[[237, 83, 341, 285]]",237,83,341,285
37,n04023962,n04023962_80,"[[290, 3, 371, 291]]",290,3,371,291
38,n04023962,n04023962_8413,"[[8, 0, 236, 270]]",8,0,236,270
39,n04023962,n04023962_22424,"[[33, 27, 95, 242]]",33,27,95,242
40,n04023962,n04023962_4062,"[[15, 83, 63, 238]]",15,83,63,238
41,n04023962,n04023962_10542,"[[136, 138, 206, 383]]",136,138,206,383
42,n04023962,n04023962_6300,"[[15, 1, 59, 94]]",15,1,59,94
43,n04023962,n04023962_21015,"[[34, 0, 231, 275], [317, 0, 392, 98]]",34,0,231,275
44,n04023962,n04023962_17395,"[[52, 73, 86, 115]]",52,73,86,115
45,n04023962,n04023962_7918,"[[98, 19, 223, 198]]",98,19,223,198
46,n04023962,n04023962_4180,"[[18, 10, 183, 357]]",18,10,183,357
47,n04023962,n04023962_1580,"[[123, 0, 317, 367]]",123,0,317,367
48,n04023962,n04023962_14464,"[[147, 0, 266, 498]]",147,0,266,498
49,n04023962,n04023962_21934,"[[77, 91, 124, 238], [201, 102, 234, 214], [276, 115, 307, 205], [325, 120, 352, 194], [363, 125, 384, 191]]",77,91,124,238
50,n04023962,n04023962_7893,"[[18, 12, 193, 188]]",18,12,193,188
51,n04023962,n04023962_7376,"[[130, 0, 217, 307]]",130,0,217,307
52,n04023962,n04023962_1277,"[[22, 50, 331, 498]]",22,50,331,498
53,n04023962,n04023962_14195,"[[86, 126, 175, 238]]",86,126,175,238
54,n04023962,n04023962_15801,"[[5, 0, 61, 252]]",5,0,61,252
55,n04023962,n04023962_12095,"[[81, 179, 226, 485]]",81,179,226,485
56,n04023962,n04023962_6400,"[[0, 89, 638, 417]]",0,89,638,417
57,n04023962,n04023962_6201,"[[95, 16, 156, 319]]",95,16,156,319
58,n04023962,n04023962_44316,"[[215, 196, 270, 266]]",215,196,270,266
59,n04023962,n04023962_19770,"[[222, 1, 333, 242]]",222,1,333,242
60,n04023962,n04023962_6550,"[[333, 0, 430, 332]]",333,0,430,332
61,n04023962,n04023962_8514,"[[968, 609, 1219, 1257]]",968,609,1219,1257
62,n04023962,n04023962_14166,"[[204, 2, 305, 202]]",204,2,305,202
63,n04023962,n04023962_6261,"[[168, 48, 506, 1021]]",168,48,506,1021
64,n04023962,n04023962_9628,"[[373, 139, 463, 295]]",373,139,463,295
65,n04023962,n04023962_21365,"[[110, 31, 282, 461]]",110,31,282,461
66,n04023962,n04023962_6797,"[[160, 173, 282, 568], [500, 57, 645, 560]]",160,173,282,568
67,n04023962,n04023962_17528,"[[262, 0, 434, 374]]",262,0,434,374
68,n04023962,n04023962_18315,"[[217, 128, 256, 321]]",217,128,256,321
69,n04023962,n04023962_11210,"[[261, 0, 373, 246]]",261,0,373,246
70,n04023962,n04023962_17408,"[[9, 40, 499, 241]]",9,40,499,241
71,n04023962,n04023962_4414,"[[78, 162, 146, 331]]",78,162,146,331
72,n04023962,n04023962_3319,"[[0, 105, 185, 460]]",0,105,185,460
73,n04023962,n04023962_1175,"[[166, 0, 319, 200]]",166,0,319,200
74,n04023962,n04023962_3327,"[[167, 60, 220, 282]]",167,60,220,282
75,n04023962,n04023962_8048,"[[1, 0, 399, 319]]",1,0,399,319
76,n04023962,n04023962_9229,"[[81, 0, 286, 448]]",81,0,286,448
77,n04023962,n04023962_8401,"[[248, 0, 340, 374]]",248,0,340,374
78,n04023962,n04023962_22621,"[[138, 5, 240, 345]]",138,5,240,345
79,n04023962,n04023962_19214,"[[214, 2, 314, 284]]",214,2,314,284
80,n04023962,n04023962_2714,"[[107, 95, 220, 345]]",107,95,220,345
81,n04023962,n04023962_2510,"[[46, 41, 318, 465]]",46,41,318,465
82,n04023962,n04023962_9294,"[[98, 70, 211, 329]]",98,70,211,329
83,n04023962,n04023962_10405,"[[219, 40, 315, 271]]",219,40,315,271
84,n04023962,n04023962_9625,"[[2, 131, 96, 222]]",2,131,96,222
85,n04023962,n04023962_3158,"[[0, 1, 142, 324]]",0,1,142,324
86,n04023962,n04023962_22964,"[[188, 85, 256, 287]]",188,85,256,287
87,n04023962,n04023962_9912,"[[65, 0, 120, 350], [281, 62, 319, 231]]",65,0,120,350
88,n04023962,n04023962_6289,"[[0, 211, 137, 366]]",0,211,137,366
89,n04023962,n04023962_1116,"[[22, 42, 132, 316]]",22,42,132,316
90,n04023962,n04023962_2317,"[[103, 161, 252, 495]]",103,161,252,495
91,n04023962,n04023962_9679,"[[63, 5, 259, 498]]",63,5,259,498
92,n04023962,n04023962_4929,"[[0, 0, 117, 352]]",0,0,117,352
93,n04023962,n04023962_5896,"[[88, 53, 177, 346]]",88,53,177,346
94,n04023962,n04023962_51627,"[[144, 172, 198, 226], [66, 79, 125, 143], [213, 201, 273, 259]]",144,172,198,226
95,n04023962,n04023962_10919,"[[66, 62, 140, 173]]",66,62,140,173
96,n04023962,n04023962_8134,"[[201, 15, 311, 411]]",201,15,311,411
97,n04023962,n04023962_2201,"[[12, 1, 35, 76], [39, 38, 99, 78]]",12,1,35,76
98,n04023962,n04023962_2213,"[[41, 0, 225, 255]]",41,0,225,255
99,n04023962,n04023962_9328,"[[162, 161, 251, 263]]",162,161,251,263
100,n04023962,n04023962_16469,"[[148, 0, 250, 367]]",148,0,250,367
101,n04023962,n04023962_3941,"[[263, 1, 400, 283]]",263,1,400,283
102,n04023962,n04023962_13239,"[[311, 134, 431, 234]]",311,134,431,234
103,n04023962,n04023962_6837,"[[316, 172, 417, 308]]",316,172,417,308
104,n04023962,n04023962_17564,"[[296, 212, 413, 351]]",296,212,413,351
105,n04023962,n04023962_12984,"[[235, 0, 340, 202]]",235,0,340,202
106,n04023962,n04023962_4827,"[[17, 28, 74, 87]]",17,28,74,87
107,n04023962,n04023962_6836,"[[275, 41, 385, 245]]",275,41,385,245
108,n04023962,n04023962_3247,"[[105, 132, 180, 378]]",105,132,180,378
109,n04023962,n04023962_5110,"[[249, 101, 322, 358]]",249,101,322,358
110,n04023962,n04023962_17435,"[[137, 148, 297, 458]]",137,148,297,458
111,n04023962,n04023962_2602,"[[318, 88, 381, 285]]",318,88,381,285
112,n04023962,n04023962_22781,"[[170, 72, 224, 357]]",170,72,224,357
113,n04023962,n04023962_9691,"[[63, 68, 218, 381]]",63,68,218,381
114,n04023962,n04023962_5610,"[[0, 73, 107, 200]]",0,73,107,200
115,n04023962,n04023962_11795,"[[101, 56, 297, 447]]",101,56,297,447
116,n04023962,n04023962_3245,"[[64, 20, 215, 278]]",64,20,215,278
117,n04023962,n04023962_15513,"[[221, 7, 329, 498], [56, 0, 224, 141]]",221,7,329,498
118,n04023962,n04023962_12467,"[[108, 0, 215, 374]]",108,0,215,374
119,n04023962,n04023962_16004,"[[96, 0, 259, 332]]",96,0,259,332
120,n04023962,n04023962_10183,"[[354, 33, 499, 374]]",354,33,499,374
121,n04023962,n04023962_15879,"[[0, 0, 225, 498]]",0,0,225,498
122,n04023962,n04023962_4313,"[[0, 113, 185, 447]]",0,113,185,447
123,n04023962,n04023962_13343,"[[33, 11, 57, 74]]",33,11,57,74
124,n04023962,n04023962_7017,"[[92, 12, 315, 311]]",92,12,315,311
125,n04023962,n04023962_12108,"[[264, 0, 351, 288]]",264,0,351,288
126,n04023962,n04023962_3261,"[[2, 0, 90, 396]]",2,0,90,396
127,n04023962,n04023962_19833,"[[254, 178, 297, 277]]",254,178,297,277
