,filename,Mean value of the image,Class,bbox,xmin,ymin,xmax,ymax
0,n04023962_10027,[107.16],n04023962,"[[299, 0, 467, 265]]",299,0,467,265
1,n04023962_10030,[104.25],n04023962,"[[67, 53, 286, 403]]",67,53,286,403
2,n04023962_10108,[108.4],n04023962,"[[220, 0, 335, 498]]",220,0,335,498
3,n04023962_10130,[92.4],n04023962,"[[49, 72, 198, 374]]",49,72,198,374
4,n04023962_10140,[98.81],n04023962,"[[87, 58, 272, 498]]",87,58,272,498
5,n04023962_10183,[109.23],n04023962,"[[354, 33, 499, 374]]",354,33,499,374
6,n04023962_10199,[108.46],n04023962,"[[81, 140, 245, 296]]",81,140,245,296
7,n04023962_10244,[103.13],n04023962,"[[252, 10, 504, 478]]",252,10,504,478
8,n04023962_10303,[159.33],n04023962,"[[84, 69, 499, 263]]",84,69,499,263
9,n04023962_10304,[104.81],n04023962,"[[146, 93, 242, 370]]",146,93,242,370
10,n04023962_10405,[81.59],n04023962,"[[219, 40, 315, 271]]",219,40,315,271
11,n04023962_10463,[121.47],n04023962,"[[271, 0, 416, 308]]",271,0,416,308
12,n04023962_1048,[121.99],n04023962,"[[386, 133, 468, 267]]",386,133,468,267
13,n04023962_10518,[70.22],n04023962,"[[66, 37, 199, 169]]",66,37,199,169
14,n04023962_10542,[80.01],n04023962,"[[136, 138, 206, 383]]",136,138,206,383
15,n04023962_10562,[119.87],n04023962,"[[277, 72, 311, 135]]",277,72,311,135
16,n04023962_10577,[104.37],n04023962,"[[262, 0, 378, 216]]",262,0,378,216
17,n04023962_10666,[110.75],n04023962,"[[1, 1, 175, 287]]",1,1,175,287
18,n04023962_10682,[90.37],n04023962,"[[26, 93, 499, 284]]",26,93,499,284
19,n04023962_10732,[104.46],n04023962,"[[141, 80, 245, 348]]",141,80,245,348
20,n04023962_10752,[58.59],n04023962,"[[278, 3, 396, 374]]",278,3,396,374
21,n04023962_10805,[106.56],n04023962,"[[164, 111, 273, 455]]",164,111,273,455
22,n04023962_10910,[118.7],n04023962,"[[65, 200, 168, 335]]",65,200,168,335
23,n04023962_10919,[100.38],n04023962,"[[66, 62, 140, 173]]",66,62,140,173
24,n04023962_1093,[106.36],n04023962,"[[117, 104, 180, 156]]",117,104,180,156
25,n04023962_10999,[85.12],n04023962,"[[23, 1, 163, 289]]",23,1,163,289
26,n04023962_11073,[58.34],n04023962,"[[285, 16, 396, 288], [451, 39, 499, 244]]",285,16,396,288
27,n04023962_11076,[57.08],n04023962,"[[78, 0, 195, 432]]",78,0,195,432
28,n04023962_1116,[192.64],n04023962,"[[22, 42, 132, 316]]",22,42,132,316
29,n04023962_11210,[119.61],n04023962,"[[261, 0, 373, 246]]",261,0,373,246
30,n04023962_11276,[72.21],n04023962,"[[150, 56, 197, 217]]",150,56,197,217
31,n04023962_11297,[65.53],n04023962,"[[307, 58, 458, 347]]",307,58,458,347
32,n04023962_1132,[188.8],n04023962,"[[210, 8, 345, 374]]",210,8,345,374
33,n04023962_11348,[39.96],n04023962,"[[343, 2, 456, 162]]",343,2,456,162
34,n04023962_11460,[67.09],n04023962,"[[68, 95, 305, 477]]",68,95,305,477
35,n04023962_1153,[113.82],n04023962,"[[289, 118, 353, 237], [389, 67, 445, 226], [107, 82, 199, 240], [451, 79, 496, 207]]",289,118,353,237
36,n04023962_1163,[159.71],n04023962,"[[0, 0, 67, 199]]",0,0,67,199
37,n04023962_11674,[88.41],n04023962,"[[187, 68, 215, 150], [254, 60, 281, 157]]",187,68,215,150
38,n04023962_11675,[72.65],n04023962,"[[258, 150, 299, 206]]",258,150,299,206
39,n04023962_1175,[82.52],n04023962,"[[166, 0, 319, 200]]",166,0,319,200
40,n04023962_11778,[135.52],n04023962,"[[363, 2, 489, 290]]",363,2,489,290
41,n04023962_11795,[153.94],n04023962,"[[101, 56, 297, 447]]",101,56,297,447
42,n04023962_118,[73.73],n04023962,"[[198, 185, 302, 366]]",198,185,302,366
43,n04023962_11951,[94.33],n04023962,"[[0, 37, 271, 332]]",0,37,271,332
44,n04023962_11965,[97.45],n04023962,"[[92, 2, 235, 338]]",92,2,235,338
45,n04023962_12095,[78.76],n04023962,"[[81, 179, 226, 485]]",81,179,226,485
46,n04023962_12108,[92.61],n04023962,"[[264, 0, 351, 288]]",264,0,351,288
47,n04023962_12111,[65.58],n04023962,"[[0, 0, 62, 371]]",0,0,62,371
48,n04023962_12148,[74.01],n04023962,"[[52, 42, 146, 188]]",52,42,146,188
49,n04023962_1217,[84.0],n04023962,"[[312, 0, 499, 247]]",312,0,499,247
50,n04023962_1232,[132.25],n04023962,"[[232, 0, 314, 259]]",232,0,314,259
51,n04023962_12424,[95.1],n04023962,"[[13, 81, 179, 294]]",13,81,179,294
52,n04023962_12432,[98.99],n04023962,"[[202, 0, 336, 349]]",202,0,336,349
53,n04023962_12434,[117.91],n04023962,"[[8, 0, 170, 482]]",8,0,170,482
54,n04023962_12467,[50.72],n04023962,"[[108, 0, 215, 374]]",108,0,215,374
55,n04023962_12492,[130.61],n04023962,"[[11, 154, 497, 332]]",11,154,497,332
56,n04023962_12496,[61.89],n04023962,"[[65, 69, 233, 180]]",65,69,233,180
57,n04023962_12527,[60.77],n04023962,"[[6, 49, 113, 374]]",6,49,113,374
58,n04023962_12548,[151.19],n04023962,"[[96, 66, 264, 337]]",96,66,264,337
59,n04023962_12625,[104.19],n04023962,"[[92, 0, 173, 143]]",92,0,173,143
60,n04023962_1277,[82.28],n04023962,"[[22, 50, 331, 498]]",22,50,331,498
61,n04023962_12984,[146.15],n04023962,"[[235, 0, 340, 202]]",235,0,340,202
62,n04023962_13058,[64.9],n04023962,"[[0, 61, 120, 374]]",0,61,120,374
63,n04023962_13092,[129.94],n04023962,"[[105, 0, 256, 321]]",105,0,256,321
64,n04023962_1311,[138.42],n04023962,"[[16, 0, 62, 59]]",16,0,62,59
65,n04023962_13175,[112.99],n04023962,"[[0, 0, 331, 498]]",0,0,331,498
66,n04023962_13239,[97.61],n04023962,"[[311, 134, 431, 234]]",311,134,431,234
67,n04023962_1324,[116.85],n04023962,"[[0, 18, 162, 327]]",0,18,162,327
68,n04023962_13249,[108.31],n04023962,"[[99, 0, 384, 374]]",99,0,384,374
69,n04023962_1327,[105.6],n04023962,"[[321, 1, 405, 346]]",321,1,405,346
70,n04023962_13343,[88.84],n04023962,"[[33, 11, 57, 74]]",33,11,57,74
71,n04023962_1337,[128.41],n04023962,"[[21, 14, 136, 203]]",21,14,136,203
72,n04023962_13495,[144.95],n04023962,"[[185, 2, 257, 271]]",185,2,257,271
73,n04023962_13498,[103.59],n04023962,"[[214, 33, 499, 242]]",214,33,499,242
74,n04023962_13613,[94.29],n04023962,"[[202, 110, 458, 214]]",202,110,458,214
75,n04023962_13783,[114.99],n04023962,"[[103, 0, 337, 498]]",103,0,337,498
76,n04023962_13979,[99.6],n04023962,"[[95, 19, 174, 262]]",95,19,174,262
77,n04023962_14085,[66.03],n04023962,"[[5, 0, 172, 330]]",5,0,172,330
78,n04023962_14110,[122.97],n04023962,"[[46, 0, 200, 374]]",46,0,200,374
79,n04023962_14166,[61.73],n04023962,"[[204, 2, 305, 202]]",204,2,305,202
80,n04023962_14170,[101.17],n04023962,"[[266, 111, 320, 176]]",266,111,320,176
81,n04023962_14195,[59.17],n04023962,"[[86, 126, 175, 238]]",86,126,175,238
82,n04023962_14216,[71.88],n04023962,"[[22, 1, 185, 337]]",22,1,185,337
83,n04023962_14286,[133.52],n04023962,"[[56, 83, 117, 227]]",56,83,117,227
84,n04023962_14300,[106.15],n04023962,"[[6, 0, 304, 498]]",6,0,304,498
85,n04023962_14322,[86.67],n04023962,"[[280, 1, 362, 170]]",280,1,362,170
86,n04023962_14363,[80.37],n04023962,"[[188, 115, 293, 373]]",188,115,293,373
87,n04023962_1437,[55.01],n04023962,"[[97, 84, 377, 372]]",97,84,377,372
88,n04023962_14410,[98.4],n04023962,"[[142, 0, 276, 236]]",142,0,276,236
